steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.231.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.231.124'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.231.125'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.231.126'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.231.123'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.231.121'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.231.124'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.27.121'), ('Restore User3', 'ExploitRemoteService 10.0.231.123'), ('Analyse User4', 'ExploitRemoteService 10.0.231.121'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.231.126'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.231.121'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.27.121'), ('Analyse User4', 'ExploitRemoteService 10.0.231.121'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.27.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.121'), ('Analyse User4', 'ExploitRemoteService 10.0.231.125'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.27.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.121'), ('Analyse User4', 'ExploitRemoteService 10.0.27.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.121'), ('Analyse User4', 'ExploitRemoteService 10.0.27.119'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.27.121'), ('Analyse User4', 'ExploitRemoteService 10.0.27.121'), ('Analyse User4', 'ExploitRemoteService 10.0.27.119')], total reward: -4.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.12.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.12.90'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.12.85'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.12.94'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.12.83'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.12.87'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.12.87'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.12.83'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.245.193'), ('Restore User3', 'ExploitRemoteService 10.0.245.193'), ('Analyse User4', 'ExploitRemoteService 10.0.12.90'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.245.199'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.12.85'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.12.87'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.245.199'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.193'), ('Analyse User4', 'ExploitRemoteService 10.0.12.87'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.12.87'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.245.199'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.245.192/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.245.203'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.245.202'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.12.94'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.245.202'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.193')], total reward: -6.699999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.180.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.180.131'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.180.138'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.180.139'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.180.133'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.180.130'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.180.130'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.110.190'), ('Restore User3', 'ExploitRemoteService 10.0.180.139'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.110.190'), ('Analyse User4', 'ExploitRemoteService 10.0.180.139'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.180.131'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.180.133'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.110.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.110.190'), ('Analyse User4', 'ExploitRemoteService 10.0.110.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.110.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.110.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.110.178'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.110.176/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.184'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.177'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.110.190'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.180.138'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.110.178')], total reward: -6.699999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.41.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.41.234'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.41.230'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.41.225'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.41.232'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.41.235'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.41.225'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.41.235'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.184.169'), ('Restore User3', 'ExploitRemoteService 10.0.41.232'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.184.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.169'), ('Analyse User4', 'ExploitRemoteService 10.0.41.234'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.41.230'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.184.169'), ('Analyse User4', 'ExploitRemoteService 10.0.184.166'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.184.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.167'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.184.170'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.170'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.166'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.167'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.184.169')], total reward: -7.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.117.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.117.133'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.117.136'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.117.129'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.117.139'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.117.142'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.117.142'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.117.136'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.117.129'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.219.22'), ('Restore User3', 'ExploitRemoteService 10.0.117.139'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.117.142'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.117.133'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.219.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.18'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.219.16/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.219.20'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.219.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.19'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.117.142'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.219.22'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.117.142'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.219.18'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.219.18')], total reward: -5.6000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.104.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.104.22'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.104.25'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.104.26'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.104.24'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.104.21'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.104.26'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.146.81'), ('Restore User3', 'ExploitRemoteService 10.0.104.25'), ('Analyse User4', 'ExploitRemoteService 10.0.104.24'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.146.85'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.22'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.21'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.104.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.146.85'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.146.81'), ('Analyse User4', 'ExploitRemoteService 10.0.146.81'), ('Analyse User4', 'ExploitRemoteService 10.0.146.81'), ('Analyse User4', 'ExploitRemoteService 10.0.146.81'), ('Analyse User4', 'ExploitRemoteService 10.0.104.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.22'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.146.85'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.104.22')], total reward: -4.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.187.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.187.153'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.187.150'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.187.151'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.187.158'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.187.154'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.187.150'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.187.158'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.138.189'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.187.151'), ('Analyse User4', 'ExploitRemoteService 10.0.138.189'), ('Analyse User4', 'ExploitRemoteService 10.0.187.154'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.187.150'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.187.153'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.138.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.138.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.187.150'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.187.150'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.138.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.187.150'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.138.189'), ('Analyse User4', 'ExploitRemoteService 10.0.187.150'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.187.150'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.138.189')], total reward: -5.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.94.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.94.157'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.94.158'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.94.155'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.94.153'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.94.145'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.94.153'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.94.157'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.206.105'), ('Restore User3', 'ExploitRemoteService 10.0.94.155'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.206.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.105'), ('Analyse User4', 'ExploitRemoteService 10.0.206.105'), ('Analyse User4', 'ExploitRemoteService 10.0.94.153'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.94.158'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.94.145'), ('Analyse User4', 'ExploitRemoteService 10.0.94.153'), ('Restore User4', 'ExploitRemoteService 10.0.206.105'), ('Analyse User4', 'ExploitRemoteService 10.0.206.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.105'), ('Analyse User4', 'ExploitRemoteService 10.0.206.105'), ('Analyse User4', 'ExploitRemoteService 10.0.206.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.206.105'), ('Analyse User4', 'ExploitRemoteService 10.0.206.105'), ('Analyse User4', 'ExploitRemoteService 10.0.206.106')], total reward: -3.9000000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.220.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.220.229'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.220.237'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.220.228'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.220.226'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.220.236'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.220.228'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.220.236'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.190.210'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.220.237'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.220.229'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.220.229'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.220.237'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.220.229'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.190.210'), ('Analyse User4', 'ExploitRemoteService 10.0.190.210'), ('Analyse User4', 'ExploitRemoteService 10.0.220.226'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.190.219'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.220.229'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.220.229'), ('Analyse User4', 'ExploitRemoteService 10.0.190.219'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.220.229'), ('Analyse User4', 'ExploitRemoteService 10.0.220.229'), ('Analyse User4', 'ExploitRemoteService 10.0.190.219'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.190.208/28')], total reward: -5.6000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.208.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.208.226'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.208.225'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.208.232'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.208.227'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.208.236'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.208.232'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.208.226'), ('Restore User1', 'ExploitRemoteService 10.0.208.226'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.179.170'), ('Analyse User4', 'ExploitRemoteService 10.0.208.225'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.208.227'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.170'), ('Analyse User4', 'ExploitRemoteService 10.0.208.236'), ('Analyse User4', 'ExploitRemoteService 10.0.179.162'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.179.170'), ('Analyse User4', 'ExploitRemoteService 10.0.179.162'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.179.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.179.169')], total reward: -7.1
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.181.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.181.55'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.181.50'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.181.53'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.181.61'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.181.60'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.181.50'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.137.137'), ('Restore User4', 'ExploitRemoteService 10.0.181.55'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.181.60'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.181.53'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.181.55'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.181.55'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.181.55'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.137.137'), ('Analyse User4', 'ExploitRemoteService 10.0.181.61'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.137.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.137.130'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.137.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.137.140'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.137.138'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.181.55'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.181.55'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.137.130')], total reward: -6.8
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.181.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.181.85'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.181.83'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.181.89'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.181.93'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.181.84'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.181.83'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.191.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.142'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.191.128/28'), ('Restore User1', 'DiscoverNetworkServices 10.0.191.138'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.191.140'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.191.139'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.139'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.181.84'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.181.89'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.191.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.140'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.191.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.140'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.181.93'), ('Analyse User1', 'ExploitRemoteService 10.0.181.85'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.191.142'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.191.140'), ('Analyse User4', 'ExploitRemoteService 10.0.191.142')], total reward: -6.0
