steps: 30, adversary: B_lineAgent, mean: -5.3542, standard deviation 3.9774089734577367
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.57.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.57.130'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.57.130'), ('Remove User2', 'ExploitRemoteService 10.0.57.130'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.57.130'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.214.147'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.214.147'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.214.147'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.214.147'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User2', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130'), ('Remove User3', 'ExploitRemoteService 10.0.57.130')], total reward: -4.499999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.151.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.151.37'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.151.37'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.188.180'), ('DecoyApache User2', 'ExploitRemoteService 10.0.188.180'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.151.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.151.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.151.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.151.37'), ('Remove User3', 'ExploitRemoteService 10.0.151.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.151.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.151.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.180')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.239.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.239.242'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.239.242'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.212.231'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.212.231'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.239.242'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.212.231'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.212.231'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.239.242'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.212.231'), ('DecoyApache User2', 'ExploitRemoteService 10.0.212.231'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.239.242'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.212.231'), ('Remove Defender', 'ExploitRemoteService 10.0.212.231'), ('Remove Defender', 'ExploitRemoteService 10.0.239.242'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.212.231'), ('Remove Defender', 'ExploitRemoteService 10.0.212.231'), ('Remove Defender', 'ExploitRemoteService 10.0.239.242'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.212.231'), ('Remove Defender', 'ExploitRemoteService 10.0.212.231'), ('Remove Defender', 'ExploitRemoteService 10.0.239.242'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.212.231'), ('Remove Defender', 'ExploitRemoteService 10.0.212.231')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.134.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.134.10'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.134.10'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.138.22'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Remove User3', 'ExploitRemoteService 10.0.134.10'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.22'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Remove User3', 'ExploitRemoteService 10.0.134.10'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.22'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.138.22'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'DiscoverRemoteSystems 10.0.138.16/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.138.19'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.138.19'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.121.71')], total reward: -16.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.11.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.11.174'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.40.78'), ('Remove User3', 'ExploitRemoteService 10.0.40.78'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.40.78'), ('Remove User3', 'ExploitRemoteService 10.0.40.78'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174'), ('Remove User3', 'ExploitRemoteService 10.0.11.174')], total reward: -2.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.140.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.140.177'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.140.177'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.204.121'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.204.121'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.140.177'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.204.121'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.204.121'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.140.177'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.204.121'), ('DecoyApache User2', 'ExploitRemoteService 10.0.204.121'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.140.177'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.204.121'), ('Remove Defender', 'ExploitRemoteService 10.0.204.121'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.204.121'), ('Remove User3', 'ExploitRemoteService 10.0.140.177'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.204.121'), ('Remove Defender', 'ExploitRemoteService 10.0.204.121'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.204.121'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.204.121'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.204.121')], total reward: -6.699999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.89.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.89.37'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.89.37'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.227.187'), ('DecoyApache User2', 'ExploitRemoteService 10.0.227.187'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.89.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.37'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.89.37'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.227.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.227.187')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.62.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.62.35'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.62.35'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.62.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.62.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.62.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.62.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.62.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.62.35'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.94.183'), ('Remove User3', 'ExploitRemoteService 10.0.94.183')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.153.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.153.200'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.153.200'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.177.38'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.177.38'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.153.200'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.38'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.177.38'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.153.200'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.38'), ('DecoyApache User2', 'ExploitRemoteService 10.0.177.38'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.153.200'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.38'), ('Remove Defender', 'ExploitRemoteService 10.0.177.38'), ('Remove Defender', 'ExploitRemoteService 10.0.153.200'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.38'), ('Remove Defender', 'ExploitRemoteService 10.0.177.38'), ('Remove Defender', 'ExploitRemoteService 10.0.153.200'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.38'), ('Remove Defender', 'ExploitRemoteService 10.0.177.38'), ('Remove Defender', 'ExploitRemoteService 10.0.153.200'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.177.38'), ('Remove Defender', 'ExploitRemoteService 10.0.177.38')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.125.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.125.171'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.125.171'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.188.75'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.188.75'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.125.171'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.75'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.188.75'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.125.171'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.75'), ('DecoyApache User2', 'ExploitRemoteService 10.0.188.75'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.125.171'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.75'), ('Remove Defender', 'ExploitRemoteService 10.0.188.75'), ('Remove Defender', 'ExploitRemoteService 10.0.125.171'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.75'), ('Remove Defender', 'ExploitRemoteService 10.0.188.75'), ('Remove Defender', 'ExploitRemoteService 10.0.125.171'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.75'), ('Remove Defender', 'ExploitRemoteService 10.0.188.75'), ('Remove Defender', 'ExploitRemoteService 10.0.125.171'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.188.75'), ('Remove Defender', 'ExploitRemoteService 10.0.188.75')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.238.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.238.219'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.238.219'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.238.219'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.93.184'), ('DecoyApache User2', 'ExploitRemoteService 10.0.93.184'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.238.219'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.238.219'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.238.219'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.238.219'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.238.219'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.93.184'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.238.219'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.93.184')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.26.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.26.183'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.26.183'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.209.117'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.209.117'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.26.183'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.209.117'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.209.117'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.26.183'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.209.117'), ('DecoyApache User2', 'ExploitRemoteService 10.0.209.117'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.26.183'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.209.117'), ('Remove Defender', 'ExploitRemoteService 10.0.209.117'), ('Remove Defender', 'ExploitRemoteService 10.0.26.183'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.209.117'), ('Remove Defender', 'ExploitRemoteService 10.0.209.117'), ('Remove Defender', 'ExploitRemoteService 10.0.26.183'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.209.117'), ('Remove Defender', 'ExploitRemoteService 10.0.209.117'), ('Remove Defender', 'ExploitRemoteService 10.0.26.183'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.209.117'), ('Remove Defender', 'ExploitRemoteService 10.0.209.117')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.155.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.155.40'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.155.40'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.50.18'), ('DecoyApache User2', 'ExploitRemoteService 10.0.50.18'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.155.40'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.50.18'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.18'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.155.40'), ('Remove User3', 'ExploitRemoteService 10.0.155.40'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.50.18'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.18'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.50.18'), ('Remove User3', 'ExploitRemoteService 10.0.155.40'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.50.18'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.50.18'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.50.18'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.50.18'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.50.18'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.50.18'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0')], total reward: -8.799999999999999
